OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.antenna, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.transmitter, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.transmitter.analogModel, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.receiver, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.receiver.analogModel, stage 0
Initializing module BssColoringNetwork.sta1[0].wlan[0].radio.receiver.errorModel, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.configurator, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.routingTable, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.natTable, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.up, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.igmp, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.icmp, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.mp, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.ip, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.arp, stage 0
Initializing module BssColoringNetwork.sta1[0].ipv4.lp, stage 0
Initializing module BssColoringNetwork.sta1[0].nl, stage 0
Initializing module BssColoringNetwork.sta1[0].udp, stage 0
Initializing module BssColoringNetwork.sta1[0].tcp, stage 0
Initializing module BssColoringNetwork.sta1[0].tn, stage 0
Initializing module BssColoringNetwork.sta1[0].app[0], stage 0
Initializing module BssColoringNetwork.sta1[0].at, stage 0
Initializing module BssColoringNetwork.sta1[1], stage 0
Initializing module BssColoringNetwork.sta1[1].mobility, stage 0
Initializing module BssColoringNetwork.sta1[1].interfaceTable, stage 0
Initializing module BssColoringNetwork.sta1[1].cb, stage 0
Initializing module BssColoringNetwork.sta1[1].bl, stage 0
Initializing module BssColoringNetwork.sta1[1].li, stage 0
Initializing module BssColoringNetwork.sta1[1].lo[0], stage 0
Initializing module BssColoringNetwork.sta1[1].lo[0].lo, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0], stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mib, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].llc, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].classifier, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mgmt, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.channelAccess, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.channelAccess.pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.channelAccess.inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.channelAccess.contention, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.rateSelection, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.dcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0], stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1], stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2], stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3], stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].inProgressFrames, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].ackHandler, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.collisionController, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.hcca, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorMacDataService.msduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorMacDataService.mpduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.rateSelection, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.dlScheduler, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.ulScheduler, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.ulTriggerPolicy, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.ulCoordinator, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.queueBanks, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.hcf.soundingCoordinator, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.ds, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.rx, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].mac.tx, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.antenna, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.transmitter, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.transmitter.analogModel, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.receiver, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.receiver.analogModel, stage 0
Initializing module BssColoringNetwork.sta1[1].wlan[0].radio.receiver.errorModel, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.configurator, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.routingTable, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.natTable, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.up, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.igmp, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.icmp, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.mp, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.ip, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.arp, stage 0
Initializing module BssColoringNetwork.sta1[1].ipv4.lp, stage 0
Initializing module BssColoringNetwork.sta1[1].nl, stage 0
Initializing module BssColoringNetwork.sta1[1].udp, stage 0
Initializing module BssColoringNetwork.sta1[1].tcp, stage 0
Initializing module BssColoringNetwork.sta1[1].tn, stage 0
Initializing module BssColoringNetwork.sta1[1].app[0], stage 0
Initializing module BssColoringNetwork.sta1[1].at, stage 0
Initializing module BssColoringNetwork.ap2, stage 0
Initializing module BssColoringNetwork.ap2.interfaceTable, stage 0
Initializing module BssColoringNetwork.ap2.macTable, stage 0
Initializing module BssColoringNetwork.ap2.mobility, stage 0
Initializing module BssColoringNetwork.ap2.bridging, stage 0
Initializing module BssColoringNetwork.ap2.bl, stage 0
Initializing module BssColoringNetwork.ap2.ethernet, stage 0
Initializing module BssColoringNetwork.ap2.li, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0], stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mib, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].llc, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].classifier, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mgmt, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.channelAccess, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.channelAccess.pendingQueue, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.channelAccess.inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.channelAccess.contention, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.rateSelection, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.originatorProtectionMechanism, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.ackHandler, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.dcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0], stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].contention, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].ackHandler, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[0].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1], stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].contention, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].ackHandler, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[1].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2], stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].contention, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].ackHandler, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[2].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3], stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].pendingQueue, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].inProgressFrames, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].contention, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].ackHandler, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].txopProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.edcaf[3].recoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.collisionController, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.edca.mgmtAndNonQoSRecoveryProcedure, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.hcca, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorMacDataService, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorMacDataService.msduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorMacDataService.mpduAggregationPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorMacDataService.fragmentationPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.recipientMacDataService, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.singleProtectionMechanism, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.rateSelection, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorAckPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.recipientAckPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.rtsPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.ctsPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.originatorBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.recipientBlockAckAgreementPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.dlScheduler, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.ulScheduler, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.ulTriggerPolicy, stage 0
Initializing module BssColoringNetwork.ap2.wlan[0].mac.hcf.ulCoordinator, stage 0
